cluster_index,cardinality
27746,2
27747,4
27748,4
27749,1
27750,1
27751,1
27752,2
27753,13
27754,1
27755,1
27756,1
27757,1
27758,1
27759,1
27760,1
27761,2
27762,3
27763,3
27764,2
27765,4
27766,1
27767,2
27768,3
27769,5
27770,10
27771,1
27772,3
27773,2
27774,1
27775,7
27776,1
27777,1
27778,3
27779,8
27780,9
27781,4
27782,3
27783,1
27784,1
27785,3
27786,4
27787,7
27788,3
27789,3
27790,4
27791,2
27792,1
27793,1
27794,4
27795,1
27796,1
27797,7
27798,1
27799,3
27800,1
27801,4
27802,1
27803,1
27804,7
27805,1
27806,2
27807,3
27808,1
27809,1
27810,4
27811,6
27812,2
27813,3
27814,2
27815,1
27816,5
27817,8
27818,1
27819,2
27820,5
27821,3
27822,2
27823,7
27824,3
27825,2
27826,2
27827,2
27828,13
27829,1
27830,5
27831,2
27832,1
27833,3
27834,1
27835,1
27836,1
27837,1
27838,2
27839,1
27840,8
27841,1
27842,10
27843,1
27844,3
27845,1
27846,1
27847,1
27848,1
27849,4
27850,2
27851,5
27852,1
27853,1
27854,2
27855,2
27856,6
27857,4
27858,2
27859,2
27860,2
27861,2
27862,1
27863,8
27864,2
27865,1
27866,2
27867,1
27868,1
27869,1
27870,3
27871,1
27872,1
27873,2
27874,2
27875,2
27876,2
27877,1
27878,1
27879,1
27880,1
27881,1
27882,1
27883,3
27884,2
27885,1
27886,2
27887,3
27888,1
27889,2
27890,2
27891,7
27892,2
27893,4
27894,4
27895,2
27896,7
27897,1
27898,5
27899,6
27900,2
27901,6
27902,2
27903,2
27904,1
27905,4
27906,1
27907,1
27908,1
27909,5
27910,10
27911,5
27912,2
27913,2
27914,7
27915,1
27916,3
27917,2
27918,3
27919,4
27920,5
27921,2
27922,1
27923,7
27924,4
27925,6
27926,3
27927,4
27928,2
27929,4
27930,4
27931,1
27932,1
27933,4
27934,3
27935,2
27936,2
27937,6
27938,1
27939,2
27940,2
27941,6
27942,1
27943,1
27944,2
27945,2
27946,3
27947,2
27948,4
27949,1
27950,1
27951,1
27952,2
27953,2
27954,1
27955,2
27956,1
27957,3
27958,1
27959,4
27960,3
27961,3
27962,2
27963,3
27964,1
27965,2
27966,1
27967,8
27968,5
27969,2
27970,2
27971,2
27972,2
27973,1
27974,2
27975,3
27976,4
27977,3
27978,1
27979,1
27980,6
27981,2
27982,9
27983,1
27984,1
27985,1
27986,1
27987,1
27988,2
27989,5
27990,4
27991,3
27992,2
27993,1
27994,1
27995,3
27996,1
27997,4
27998,7
27999,1
28000,4
28001,5
28002,1
28003,3
28004,2
28005,6
28006,4
28007,6
28008,1
28009,2
28010,2
28011,2
28012,4
28013,3
28014,1
28015,1
28016,2
28017,1
28018,1
28019,2
28020,9
28021,3
28022,2
28023,1
28024,1
28025,4
28026,1
28027,2
28028,1
28029,1
28030,3
28031,1
28032,2
28033,4
28034,2
28035,1
28036,6
28037,3
28038,4
28039,3
28040,1
28041,1
28042,10
28043,3
28044,8
28045,3
28046,4
28047,4
28048,2
28049,1
28050,7
28051,7
28052,1
28053,1
28054,1
28055,4
28056,7
28057,1
28058,1
28059,1
28060,5
28061,3
28062,1
28063,1
28064,1
28065,1
28066,2
28067,1
28068,2
28069,1
28070,5
28071,3
28072,1
28073,1
28074,4
28075,2
28076,1
28077,6
28078,5
28079,4
28080,3
28081,1
28082,2
28083,8
28084,1
28085,1
28086,2
28087,1
28088,2
28089,3
28090,5
28091,9
28092,1
28093,5
28094,1
28095,3
28096,4
28097,1
28098,5
28099,4
28100,2
28101,2
28102,3
28103,6
28104,2
28105,2
28106,1
28107,1
28108,3
28109,1
28110,2
28111,9
28112,7
28113,6
28114,1
28115,1
28116,5
28117,1
28118,4
28119,5
28120,2
28121,1
28122,3
28123,1
28124,2
28125,1
28126,3
28127,2
28128,3
28129,1
28130,1
28131,1
28132,2
28133,2
28134,1
28135,5
28136,6
28137,5
28138,1
28139,5
28140,2
28141,1
28142,4
28143,1
28144,5
28145,1
28146,1
28147,1
28148,2
28149,3
28150,3
28151,1
28152,2
28153,6
28154,1
28155,1
28156,6
28157,1
28158,2
28159,5
28160,3
28161,2
28162,6
28163,1
28164,2
28165,3
28166,1
28167,1
28168,1
28169,2
28170,2
28171,4
28172,3
28173,1
28174,1
28175,10
28176,1
28177,2
28178,1
28179,11
28180,2
28181,2
28182,3
28183,1
28184,2
28185,3
28186,1
28187,1
28188,2
28189,4
28190,1
28191,3
28192,3
28193,3
28194,3
28195,1
28196,8
28197,1
28198,3
28199,4
28200,2
28201,2
28202,1
28203,4
28204,1
28205,4
28206,1
28207,6
28208,1
28209,1
28210,1
28211,2
28212,1
28213,4
28214,6
28215,2
28216,3
28217,2
28218,5
28219,3
28220,2
28221,6
28222,1
28223,1
28224,3
28225,1
28226,2
28227,2
28228,2
28229,1
28230,2
28231,3
28232,1
28233,1
28234,1
28235,1
28236,2
28237,1
28238,6
28239,2
28240,9
28241,1
28242,8
28243,2
28244,2
28245,1
28246,1
28247,8
28248,2
28249,1
28250,5
28251,1
28252,2
28253,1
28254,3
28255,2
28256,1
28257,4
28258,2
28259,1
28260,1
28261,3
28262,2
28263,2
28264,7
28265,1
28266,1
28267,1
28268,1
28269,6
28270,4
28271,10
28272,5
28273,1
28274,5
28275,3
28276,6
28277,6
28278,2
28279,1
28280,3
28281,1
28282,2
28283,1
28284,7
28285,2
28286,1
28287,2
28288,1
28289,1
28290,1
28291,2
28292,3
28293,2
28294,2
28295,4
28296,1
28297,3
28298,2
28299,6
28300,6
28301,4
28302,6
28303,4
28304,4
28305,1
28306,4
28307,1
28308,4
28309,7
28310,4
28311,2
28312,1
28313,3
28314,2
28315,1
28316,1
28317,4
28318,2
28319,1
28320,7
28321,4
28322,1
28323,8
28324,1
28325,4
28326,4
28327,1
28328,2
28329,7
28330,1
28331,7
28332,2
28333,1
28334,3
28335,4
28336,2
28337,1
28338,1
28339,3
28340,2
28341,1
28342,1
28343,3
28344,1
28345,1
28346,2
28347,1
28348,4
28349,8
28350,1
28351,4
28352,2
28353,1
28354,3
28355,2
28356,2
28357,1
28358,1
28359,2
28360,1
28361,2
28362,2
28363,1
28364,1
28365,4
28366,1
28367,2
28368,3
28369,7
28370,1
28371,1
28372,1
28373,4
28374,2
28375,1
28376,2
28377,3
28378,1
28379,1
28380,8
28381,5
28382,1
28383,2
28384,5
28385,1
28386,1
28387,4
28388,8
28389,5
28390,2
28391,1
28392,3
28393,5
28394,1
28395,10
28396,1
28397,3
28398,2
28399,8
28400,1
28401,6
28402,1
28403,10
28404,1
28405,4
28406,2
28407,2
28408,7
28409,6
28410,4
28411,3
28412,1
28413,5
28414,6
28415,3
28416,3
28417,1
28418,1
28419,1
28420,1
28421,5
28422,4
28423,3
28424,1
28425,4
28426,2
28427,4
28428,4
28429,5
28430,1
28431,3
28432,2
28433,2
28434,1
28435,5
28436,1
28437,7
28438,2
28439,4
28440,1
28441,1
28442,3
28443,1
28444,2
28445,1
28446,1
28447,1
28448,2
28449,4
28450,1
28451,3
28452,4
28453,8
28454,2
28455,12
28456,5
28457,1
28458,8
28459,2
28460,4
28461,3
28462,1
28463,1
28464,2
28465,3
28466,2
28467,1
28468,4
28469,4
28470,6
28471,4
28472,2
28473,1
28474,5
28475,3
28476,2
28477,3
28478,1
28479,2
28480,4
28481,2
28482,3
28483,4
28484,1
28485,3
28486,1
28487,3
28488,2
28489,5
28490,2
28491,2
28492,1
28493,3
28494,3
28495,1
28496,2
28497,1
28498,3
28499,1
28500,1
28501,4
28502,4
28503,2
28504,4
28505,1
28506,1
28507,2
28508,1
28509,1
28510,1
28511,6
28512,2
28513,5
28514,1
28515,7
28516,1
28517,4
28518,5
28519,8
28520,1
28521,1
28522,1
28523,3
28524,3
28525,1
28526,3
28527,2
28528,9
28529,3
28530,9
28531,1
28532,4
28533,4
28534,2
28535,1
28536,3
28537,2
28538,1
28539,4
28540,1
28541,1
28542,1
28543,6
28544,4
28545,1
28546,3
28547,5
28548,3
28549,4
28550,7
28551,2
28552,1
28553,1
28554,5
28555,12
28556,1
28557,2
28558,1
28559,1
28560,3
28561,1
28562,2
28563,3
28564,1
28565,3
28566,4
28567,1
28568,5
28569,4
28570,1
28571,2
28572,2
28573,3
28574,2
28575,3
28576,7
28577,1
28578,4
28579,2
28580,4
28581,4
28582,4
28583,3
28584,5
28585,1
28586,2
28587,2
28588,1
28589,1
28590,3
28591,1
28592,2
28593,1
28594,1
28595,2
28596,8
28597,4
28598,1
28599,2
28600,3
28601,1
28602,1
28603,6
28604,3
28605,3
28606,1
28607,3
28608,2
28609,2
28610,2
28611,7
28612,7
28613,4
28614,1
28615,4
28616,1
28617,4
28618,3
28619,2
28620,1
28621,2
28622,2
28623,2
28624,3
28625,4
28626,2
28627,7
28628,1
28629,4
28630,1
28631,3
28632,2
28633,4
28634,2
28635,2
28636,2
28637,2
28638,1
28639,1
28640,1
28641,7
28642,4
28643,3
28644,3
28645,2
28646,1
28647,1
28648,7
28649,2
28650,3
28651,1
28652,1
28653,3
28654,11
28655,3
28656,1
28657,1
28658,4
28659,5
28660,1
28661,2
28662,1
28663,1
28664,2
28665,3
28666,1
28667,3
28668,3
28669,1
28670,3
28671,2
28672,4
28673,2
28674,1
28675,1
28676,3
28677,4
28678,3
28679,6
28680,1
28681,3
28682,1
28683,1
28684,2
28685,4
28686,6
28687,1
28688,1
28689,2
28690,5
28691,2
28692,6
28693,1
28694,1
28695,8
28696,1
28697,1
28698,2
28699,3
28700,1
28701,2
28702,1
28703,2
28704,2
28705,7
28706,3
28707,3
28708,1
28709,2
28710,2
28711,3
28712,3
28713,3
28714,3
28715,4
28716,1
28717,2
28718,4
28719,4
28720,3
28721,1
28722,3
28723,6
28724,1
28725,1
28726,3
28727,3
28728,4
28729,1
28730,5
28731,3
28732,2
28733,1
28734,1
28735,2
28736,5
28737,1
28738,6
28739,1
28740,2
28741,1
28742,6
28743,2
28744,6
28745,1
28746,4
28747,1
28748,2
28749,1
28750,2
28751,5
28752,1
28753,1
28754,2
28755,3
28756,9
28757,3
28758,2
28759,3
28760,3
28761,5
28762,4
28763,2
28764,7
28765,2
28766,2
28767,1
28768,5
28769,2
28770,1
28771,2
28772,3
28773,1
28774,1
28775,3
28776,2
28777,1
28778,1
28779,2
28780,4
28781,8
28782,6
28783,2
28784,7
28785,4
28786,3
28787,2
28788,1
28789,1
28790,1
28791,3
28792,4
28793,2
28794,1
28795,4
28796,1
28797,5
28798,2
28799,3
28800,1
28801,4
28802,1
28803,3
28804,2
28805,2
28806,2
28807,4
28808,3
28809,3
28810,2
28811,1
28812,13
28813,1
28814,7
28815,5
28816,2
28817,4
28818,1
28819,1
28820,1
28821,1
28822,1
28823,2
28824,3
28825,2
28826,2
28827,2
28828,1
28829,1
28830,1
28831,1
28832,1
28833,2
28834,3
28835,6
28836,1
28837,6
28838,2
28839,1
28840,2
28841,1
28842,1
28843,1
28844,1
28845,6
28846,5
28847,1
28848,8
28849,4
28850,1
28851,2
28852,1
28853,2
28854,1
28855,7
28856,1
28857,4
28858,5
28859,2
28860,3
28861,2
28862,2
28863,10
28864,1
28865,6
28866,4
28867,4
28868,2
28869,6
28870,2
28871,1
28872,3
28873,1
28874,1
28875,1
28876,5
28877,1
28878,5
28879,7
28880,3
28881,9
28882,1
28883,2
28884,2
28885,1
28886,1
28887,2
28888,2
28889,1
28890,2
28891,4
28892,2
28893,1
28894,5
28895,2
28896,3
28897,2
28898,6
28899,6
28900,1
28901,2
28902,5
28903,1
28904,2
28905,1
28906,1
28907,1
28908,2
28909,6
28910,10
28911,1
28912,3
28913,2
28914,2
28915,1
28916,1
28917,3
28918,14
28919,1
28920,6
28921,1
28922,8
28923,1
28924,5
28925,1
28926,2
28927,3
28928,2
28929,1
28930,4
28931,3
28932,1
28933,6
28934,3
28935,9
28936,2
28937,1
28938,2
28939,3
28940,2
28941,5
28942,1
28943,3
28944,2
28945,3
28946,3
28947,6
28948,6
28949,2
28950,1
28951,4
28952,8
28953,7
28954,2
28955,4
28956,1
28957,4
28958,1
28959,2
28960,4
28961,4
28962,6
28963,3
28964,3
28965,1
28966,2
28967,1
28968,1
28969,1
28970,4
28971,2
28972,4
28973,2
28974,1
28975,2
28976,4
28977,1
28978,1
28979,8
28980,1
28981,2
28982,5
28983,1
28984,1
28985,6
28986,3
28987,9
28988,8
28989,1
28990,1
28991,2
28992,3
28993,2
28994,4
28995,1
28996,4
28997,6
28998,3
28999,1
29000,1
29001,4
29002,2
29003,1
29004,2
29005,4
29006,4
29007,1
29008,8
29009,1
29010,1
29011,2
29012,2
29013,5
29014,4
29015,2
29016,4
29017,3
29018,4
29019,1
29020,1
29021,2
29022,2
29023,1
29024,6
29025,8
29026,5
29027,1
29028,6
29029,5
29030,5
29031,6
29032,1
29033,1
29034,8
29035,1
29036,4
29037,2
29038,1
29039,1
29040,2
29041,8
29042,8
29043,1
29044,1
29045,6
29046,1
29047,5
29048,1
29049,3
29050,2
29051,2
29052,6
29053,1
29054,1
29055,1
29056,3
29057,1
29058,3
29059,1
29060,1
29061,6
29062,3
29063,1
29064,6
29065,2
29066,2
29067,1
29068,5
29069,1
29070,6
29071,2
29072,1
29073,1
29074,1
29075,2
29076,1
29077,1
29078,1
29079,2
29080,1
29081,1
29082,2
29083,4
29084,3
29085,2
29086,6
29087,2
29088,3
29089,1
29090,4
29091,1
29092,1
29093,5
29094,5
29095,6
29096,2
29097,1
29098,5
29099,8
29100,2
29101,5
29102,4
29103,5
29104,4
29105,2
29106,3
29107,4
29108,3
29109,2
29110,2
29111,1
29112,11
29113,2
29114,5
29115,2
29116,5
29117,1
29118,5
29119,2
29120,1
29121,8
29122,1
29123,1
29124,2
29125,2
29126,3
29127,2
29128,1
29129,2
29130,1
29131,3
29132,1
29133,1
29134,1
29135,1
29136,3
29137,3
29138,1
29139,6
29140,1
29141,1
29142,1
29143,3
29144,1
29145,5
29146,5
29147,2
29148,1
29149,1
29150,2
29151,1
29152,8
29153,4
29154,1
29155,2
29156,3
29157,1
29158,2
29159,1
29160,1
29161,1
29162,1
29163,1
29164,2
29165,1
29166,2
29167,1
29168,1
29169,1
29170,2
29171,1
29172,4
29173,3
29174,2
29175,1
29176,1
29177,3
29178,6
29179,1
29180,3
29181,1
29182,1
29183,6
29184,1
29185,3
29186,3
29187,7
29188,6
29189,1
29190,1
29191,5
29192,7
29193,1
29194,6
29195,1
29196,3
29197,2
29198,5
29199,1
29200,1
29201,1
29202,1
29203,1
29204,1
29205,3
29206,1
29207,2
29208,3
29209,2
29210,1
29211,5
29212,3
29213,1
29214,2
29215,2
29216,2
29217,2
29218,1
29219,3
29220,4
29221,1
29222,4
29223,8
29224,1
29225,1
29226,3
29227,3
29228,2
29229,3
29230,3
29231,2
29232,2
29233,1
29234,2
29235,1
29236,4
29237,2
29238,2
29239,2
29240,2
29241,1
29242,5
29243,3
29244,2
29245,2
29246,8
29247,5
29248,3
29249,7
29250,1
29251,1
29252,1
29253,1
29254,1
29255,6
29256,1
29257,3
29258,1
29259,1
29260,2
29261,2
29262,2
29263,1
29264,1
29265,6
29266,1
29267,1
29268,1
29269,4
29270,4
29271,4
29272,1
29273,5
29274,3
29275,1
29276,4
29277,2
29278,4
29279,3
29280,1
29281,13
29282,6
29283,1
29284,4
29285,2
29286,8
29287,1
29288,1
29289,1
29290,2
29291,1
29292,2
29293,5
29294,3
29295,1
29296,1
29297,2
29298,3
29299,4
29300,10
29301,1
29302,1
29303,3
29304,4
29305,2
29306,2
29307,9
29308,6
29309,3
29310,2
29311,1
29312,1
29313,2
29314,3
29315,1
29316,4
29317,1
29318,1
29319,5
29320,5
29321,3
29322,4
29323,2
29324,11
29325,1
29326,1
29327,2
29328,2
29329,1
29330,4
29331,1
29332,3
29333,7
29334,1
29335,3
29336,1
29337,4
29338,3
29339,1
29340,3
29341,1
29342,1
29343,2
29344,1
29345,1
29346,2
29347,2
29348,1
29349,2
29350,6
29351,2
29352,1
29353,1
29354,1
29355,2
29356,4
29357,9
29358,3
29359,1
29360,1
29361,1
29362,1
29363,1
29364,6
29365,1
29366,3
29367,4
29368,2
29369,7
29370,6
29371,1
29372,6
29373,1
29374,1
29375,6
29376,3
29377,5
29378,1
29379,2
29380,5
29381,1
29382,1
29383,3
29384,1
29385,4
29386,10
29387,1
29388,1
29389,2
29390,2
29391,1
29392,1
29393,1
29394,2
29395,2
29396,1
29397,5
29398,1
29399,3
29400,3
29401,1
29402,1
29403,1
29404,2
29405,1
29406,2
29407,4
29408,4
29409,3
29410,4
29411,1
29412,6
29413,3
29414,1
29415,1
29416,5
29417,1
29418,1
29419,1
29420,1
29421,2
29422,6
29423,6
29424,3
29425,7
29426,1
29427,2
29428,1
29429,5
29430,1
29431,1
29432,2
29433,1
29434,1
29435,1
29436,2
29437,1
29438,5
29439,1
29440,3
29441,1
29442,1
29443,3
29444,1
29445,1
29446,1
29447,3
29448,2
29449,2
29450,1
29451,3
29452,1
29453,3
29454,1
29455,2
29456,5
29457,1
29458,2
29459,1
29460,5
29461,4
29462,3
29463,4
29464,2
29465,2
29466,7
29467,1
29468,1
29469,2
29470,6
29471,3
29472,5
29473,2
29474,1
29475,2
29476,1
29477,1
29478,1
29479,1
29480,2
29481,1
29482,1
29483,1
29484,2
29485,1
29486,3
29487,2
29488,1
29489,1
29490,1
29491,1
29492,1
29493,1
29494,2
29495,1
29496,1
29497,3
29498,1
29499,1
29500,5
29501,1
29502,3
29503,1
29504,1
29505,1
29506,2
29507,1
29508,4
29509,2
29510,4
29511,1
29512,3
29513,4
29514,1
29515,1
29516,1
29517,1
29518,3
29519,2
29520,1
29521,4
29522,1
29523,2
29524,2
29525,2
29526,2
29527,4
29528,1
29529,4
29530,1
29531,1
29532,2
29533,5
29534,1
29535,6
29536,7
29537,1
29538,2
29539,1
29540,5
29541,1
29542,4
29543,2
29544,3
29545,4
29546,1
29547,3
29548,1
29549,4
29550,2
29551,1
29552,1
29553,3
29554,2
29555,1
29556,2
29557,6
29558,2
29559,2
29560,7
29561,5
29562,1
29563,2
29564,1
29565,1
29566,4
29567,3
29568,1
29569,3
29570,3
29571,3
29572,2
29573,3
29574,3
29575,5
29576,1
29577,3
29578,1
29579,2
29580,1
29581,5
29582,5
29583,3
29584,1
29585,3
29586,1
29587,2
29588,2
29589,1
29590,3
29591,2
29592,4
29593,2
29594,1
29595,1
29596,1
29597,5
29598,2
29599,2
29600,5
29601,1
29602,1
29603,1
29604,1
29605,4
29606,3
29607,3
29608,3
29609,1
29610,4
29611,1
29612,1
29613,1
29614,6
29615,1
29616,1
29617,1
29618,1
29619,1
29620,1
29621,2
29622,2
29623,4
29624,2
29625,1
29626,1
29627,1
29628,1
29629,3
29630,4
29631,1
29632,2
29633,1
29634,2
29635,1
29636,9
29637,3
29638,7
29639,11
29640,6
29641,1
29642,1
29643,1
29644,2
29645,14
29646,5
29647,3
29648,2
29649,4
29650,1
29651,2
29652,1
29653,5
29654,2
29655,7
29656,1
29657,7
29658,1
29659,4
29660,4
29661,2
29662,2
29663,2
29664,1
29665,7
29666,1
29667,3
29668,2
29669,1
29670,1
29671,7
29672,2
29673,1
29674,1
29675,1
29676,2
29677,1
29678,1
29679,3
29680,1
29681,6
29682,2
29683,5
29684,1
29685,5
29686,4
29687,3
29688,9
29689,2
29690,2
29691,3
29692,1
29693,2
29694,4
29695,4
29696,3
29697,1
29698,2
29699,2
29700,1
29701,1
29702,2
29703,5
29704,2
29705,4
29706,1
29707,2
29708,1
29709,1
29710,3
29711,3
29712,3
29713,1
29714,4
29715,1
29716,2
29717,1
29718,3
29719,1
29720,3
29721,1
29722,2
29723,3
29724,2
29725,4
29726,5
29727,1
29728,1
29729,1
29730,5
29731,6
29732,4
29733,2
29734,12
29735,2
29736,1
29737,4
29738,7
29739,2
29740,1
29741,4
29742,1
29743,3
29744,4
29745,7
29746,5
29747,3
29748,4
29749,1
29750,3
29751,1
29752,1
29753,1
29754,2
29755,5
29756,3
29757,1
29758,1
29759,3
29760,1
29761,5
29762,4
29763,2
29764,2
29765,1
29766,3
29767,1
29768,2
29769,3
29770,1
29771,1
29772,1
29773,1
29774,4
29775,3
29776,2
29777,2
29778,2
29779,6
29780,4
29781,2
29782,5
29783,1
29784,2
29785,11
29786,2
29787,7
29788,4
29789,2
29790,1
29791,2
29792,1
29793,3
29794,2
29795,2
29796,2
29797,1
29798,1
29799,1
29800,5
29801,1
29802,1
29803,2
29804,2
29805,2
29806,1
29807,1
29808,1
29809,1
29810,2
29811,8
29812,1
29813,1
29814,2
29815,1
29816,2
29817,2
29818,1
29819,1
29820,3
29821,4
29822,1
29823,2
29824,1
29825,3
29826,1
29827,3
29828,2
29829,1
29830,11
29831,1
29832,4
29833,1
29834,1
29835,1
29836,2
29837,1
29838,1
29839,2
29840,2
29841,1
29842,2
29843,4
29844,1
29845,7
29846,3
29847,1
29848,1
29849,1
29850,4
29851,3
29852,4
29853,2
29854,1
29855,1
29856,1
29857,8
29858,11
29859,3
29860,2
29861,2
29862,1
29863,1
29864,8
29865,8
29866,7
29867,1
29868,1
29869,5
29870,2
29871,1
29872,1
29873,4
29874,1
29875,1
29876,1
29877,6
29878,2
29879,2
29880,1
29881,1
29882,1
29883,1
29884,1
29885,1
29886,2
29887,4
29888,3
29889,3
29890,4
29891,8
29892,1
29893,2
29894,10
29895,1
29896,3
29897,1
29898,6
29899,2
29900,3
29901,1
29902,3
29903,14
29904,1
29905,1
29906,3
29907,5
29908,1
29909,1
29910,15
29911,4
29912,1
29913,3
29914,3
29915,1
29916,1
29917,1
29918,1
29919,1
29920,1
29921,2
29922,1
29923,1
29924,2
29925,2
29926,3
29927,1
29928,1
29929,7
29930,3
29931,2
29932,1
29933,1
29934,1
29935,2
29936,1
29937,2
29938,1
29939,2
29940,7
29941,2
29942,3
29943,4
29944,2
29945,1
29946,11
29947,14
29948,2
29949,2
29950,4
29951,2
29952,10
29953,2
29954,2
29955,3
29956,2
29957,3
29958,2
29959,3
29960,3
29961,10
29962,6
29963,2
29964,1
29965,3
29966,2
29967,1
29968,1
29969,1
29970,4
29971,4
29972,1
29973,2
29974,2
29975,1
29976,3
29977,1
29978,3
29979,3
29980,1
29981,2
29982,2
29983,11
29984,10
29985,1
29986,5
29987,2
29988,8
29989,1
29990,2
29991,5
29992,2
29993,1
29994,1
29995,2
29996,2
29997,2
29998,1
29999,2
30000,3
30001,5
30002,8
30003,1
30004,1
30005,2
30006,1
30007,1
30008,1
30009,2
30010,3
30011,1
30012,2
30013,1
30014,1
30015,3
30016,2
30017,1
30018,2
30019,1
30020,1
30021,7
30022,4
30023,2
30024,1
30025,1
30026,2
30027,6
30028,1
30029,2
30030,4
30031,2
30032,3
30033,3
30034,2
30035,1
30036,2
30037,2
30038,1
30039,1
30040,2
30041,2
30042,2
30043,1
30044,2
30045,1
30046,6
30047,3
30048,2
30049,7
30050,1
30051,9
30052,1
30053,5
30054,1
30055,2
30056,1
30057,1
30058,3
30059,2
30060,7
30061,5
30062,4
30063,1
30064,2
30065,4
30066,1
30067,1
30068,5
30069,1
30070,9
30071,1
30072,1
30073,2
30074,4
30075,4
30076,3
30077,2
30078,2
30079,1
30080,2
30081,1
30082,2
30083,1
30084,2
30085,2
30086,4
30087,4
30088,3
30089,8
30090,3
30091,1
30092,6
30093,6
30094,1
30095,2
30096,2
30097,1
30098,1
30099,1
30100,1
30101,6
30102,2
30103,8
30104,1
30105,1
30106,6
30107,1
30108,1
30109,4
30110,2
30111,1
30112,5
30113,1
30114,3
30115,2
30116,1
30117,5
30118,1
30119,1
30120,8
30121,5
30122,1
30123,1
30124,4
30125,5
30126,4
30127,2
30128,1
30129,3
30130,1
30131,11
30132,5
30133,2
30134,3
30135,10
30136,6
30137,3
30138,1
30139,2
30140,3
30141,1
30142,4
30143,2
30144,1
30145,1
30146,6
30147,2
30148,1
30149,2
30150,2
30151,1
30152,1
30153,10
30154,1
30155,4
30156,1
30157,2
30158,1
30159,2
30160,2
30161,1
30162,1
30163,6
30164,4
30165,7
30166,1
30167,4
30168,2
30169,1
30170,4
30171,7
30172,1
30173,3
30174,1
30175,3
30176,1
30177,1
30178,1
30179,1
30180,3
30181,1
30182,3
30183,2
30184,1
30185,2
30186,1
30187,1
30188,1
30189,3
30190,4
30191,3
30192,1
30193,1
30194,1
30195,1
30196,3
30197,1
30198,1
30199,3
30200,4
30201,1
30202,4
30203,2
30204,5
30205,1
30206,1
30207,4
30208,1
30209,12
30210,4
30211,2
30212,2
30213,1
30214,1
30215,3
30216,6
30217,2
30218,4
30219,2
30220,1
30221,6
30222,2
30223,1
30224,2
30225,2
30226,1
30227,1
30228,1
30229,2
30230,5
30231,3
30232,1
30233,5
30234,1
30235,8
30236,1
30237,3
30238,1
30239,1
30240,1
30241,1
30242,1
30243,1
30244,1
30245,2
30246,1
30247,1
30248,2
30249,2
30250,3
30251,1
30252,5
30253,1
30254,5
30255,1
30256,2
30257,4
30258,1
30259,1
30260,1
30261,3
30262,1
30263,2
30264,4
30265,2
30266,3
30267,2
30268,1
30269,1
30270,2
30271,1
30272,4
30273,1
30274,1
30275,1
30276,2
30277,1
30278,2
30279,1
30280,2
30281,1
30282,1
30283,1
30284,1
30285,3
30286,3
30287,2
30288,1
30289,1
30290,3
30291,1
30292,1
30293,2
30294,1
30295,6
30296,2
30297,1
30298,10
30299,2
30300,4
30301,4
30302,2
30303,3
30304,5
30305,3
30306,4
30307,2
30308,3
30309,1
30310,1
30311,4
30312,1
30313,1
30314,1
30315,1
30316,1
30317,6
30318,2
30319,4
30320,4
30321,1
30322,4
30323,1
30324,2
30325,2
30326,1
30327,2
30328,2
30329,2
30330,1
30331,1
30332,3
30333,1
30334,5
30335,6
30336,2
30337,4
30338,3
30339,1
30340,6
30341,2
30342,1
30343,1
30344,3
30345,7
30346,4
30347,2
30348,1
30349,3
30350,1
30351,2
30352,1
30353,1
30354,3
30355,7
30356,1
30357,2
30358,1
30359,2
30360,1
30361,2
30362,1
30363,1
30364,2
30365,4
30366,5
30367,5
30368,5
30369,2
30370,1
30371,2
30372,4
30373,3
30374,1
30375,1
30376,1
30377,3
30378,2
30379,4
30380,2
30381,1
30382,1
30383,1
30384,3
30385,4
30386,1
30387,2
30388,1
30389,7
30390,2
30391,3
30392,2
30393,1
30394,5
30395,2
30396,1
30397,2
30398,7
30399,1
30400,2
30401,3
30402,2
30403,1
30404,1
30405,2
30406,3
30407,1
30408,3
30409,7
30410,3
30411,1
30412,3
30413,13
30414,2
30415,2
30416,5
30417,1
30418,2
30419,2
30420,2
30421,1
30422,2
30423,2
30424,6
30425,3
30426,2
30427,1
30428,6
30429,1
30430,2
30431,2
30432,1
30433,1
30434,4
30435,2
30436,2
30437,3
30438,1
30439,1
30440,1
30441,1
30442,2
30443,1
30444,1
30445,1
30446,1
30447,2
30448,2
30449,3
30450,1
30451,2
30452,2
30453,5
30454,1
30455,1
30456,2
30457,2
30458,1
30459,1
30460,1
30461,2
30462,1
30463,4
30464,1
30465,1
30466,2
30467,3
30468,1
30469,2
30470,2
30471,8
30472,1
30473,1
30474,1
30475,2
30476,5
30477,3
30478,1
30479,1
30480,1
30481,1
30482,1
30483,3
30484,6
30485,1
30486,2
30487,1
30488,1
30489,1
30490,4
30491,2
30492,1
30493,2
30494,5
30495,2
30496,1
30497,1
30498,1
30499,1
30500,1
30501,2
30502,1
30503,1
30504,7
30505,1
30506,1
30507,4
30508,2
30509,2
30510,5
30511,4
30512,1
30513,1
30514,3
30515,2
30516,6
30517,2
30518,5
30519,3
30520,1
30521,1
30522,2
30523,1
30524,1
30525,1
30526,4
30527,9
30528,3
30529,1
30530,3
30531,1
30532,1
30533,1
30534,1
30535,2
30536,1
30537,1
30538,1
30539,1
30540,3
30541,4
30542,1
