cluster_index,cardinality
22866,3
22867,4
22868,1
22869,2
22870,1
22871,5
22872,31
22873,6
22874,11
22875,12
22876,16
22877,3
22878,1
22879,6
22880,137
22881,9
22882,1
22883,2
22884,1
22885,5
22886,1
22887,1
22888,11
22889,2
22890,39
22891,32
22892,2
22893,4
22894,2
22895,4
22896,5
22897,8
22898,2
22899,10
22900,2
22901,8
22902,3
22903,1
22904,2
22905,3
22906,29
22907,13
22908,7
22909,2
22910,2
22911,4
22912,16
22913,6
22914,10
22915,7
22916,73
22917,1
22918,10
22919,15
22920,4
22921,8
22922,17
22923,1
22924,7
22925,5
22926,2
22927,8
22928,9
22929,2
22930,3
22931,4
22932,6
22933,7
22934,13
22935,3
22936,14
22937,5
22938,5
22939,9
22940,5
22941,6
22942,5
22943,5
22944,13
22945,12
22946,8
22947,5
22948,3
22949,9
22950,18
22951,3
22952,1
22953,5
22954,1
22955,9
22956,21
22957,5
22958,17
22959,7
22960,15
22961,7
22962,1
22963,27
22964,11
22965,6
22966,1
22967,16
22968,7
22969,45
22970,5
22971,44
22972,8
22973,9
22974,128
22975,18
22976,2
22977,7
22978,3
22979,6
22980,13
22981,12
22982,14
22983,11
22984,2
22985,3
22986,15
22987,15
22988,19
22989,2
22990,1
22991,4
22992,19
22993,12
22994,2
22995,9
22996,1
22997,1
22998,25
22999,3
23000,16
23001,2
23002,12
23003,9
23004,2
23005,8
23006,1
23007,1
23008,2
23009,5
23010,4
23011,9
23012,3
23013,9
23014,9
23015,11
23016,2
23017,4
23018,4
23019,6
23020,7
23021,9
23022,14
23023,3
23024,3
23025,8
23026,5
23027,11
23028,12
23029,2
23030,9
23031,7
23032,10
23033,10
23034,13
23035,4
23036,50
23037,16
23038,2
23039,7
23040,3
23041,26
23042,3
23043,1
23044,8
23045,3
23046,6
23047,5
23048,11
23049,5
23050,3
23051,3
23052,3
23053,4
23054,11
23055,16
23056,16
23057,32
23058,7
23059,11
23060,1
23061,1
23062,1
23063,9
23064,7
23065,7
23066,3
23067,2
23068,6
23069,6
23070,1
23071,1
23072,7
23073,5
23074,6
23075,2
23076,1
23077,5
23078,15
23079,11
23080,6
23081,11
23082,29
23083,5
23084,3
23085,7
23086,22
23087,10
23088,6
23089,12
23090,10
23091,26
23092,13
23093,3
23094,11
23095,23
23096,4
23097,1
23098,1
23099,4
23100,15
23101,9
23102,8
23103,1
23104,11
23105,3
23106,5
23107,16
23108,6
23109,6
23110,15
23111,15
23112,52
23113,2
23114,11
23115,29
23116,3
23117,8
23118,2
23119,6
23120,2
23121,12
23122,11
23123,4
23124,3
23125,7
23126,22
23127,2
23128,9
23129,3
23130,11
23131,16
23132,1
23133,5
23134,3
23135,2
23136,14
23137,7
23138,3
23139,9
23140,1
23141,18
23142,7
23143,19
23144,2
23145,6
23146,3
23147,4
23148,16
23149,1
23150,12
23151,5
23152,6
23153,8
23154,1
23155,2
23156,19
23157,1
23158,1
23159,7
23160,8
23161,2
23162,1
23163,17
23164,9
23165,24
23166,6
23167,14
23168,121
23169,20
23170,9
23171,3
23172,43
23173,2
23174,7
23175,6
23176,5
23177,21
23178,3
23179,7
23180,19
23181,3
23182,9
23183,8
23184,40
23185,3
23186,2
23187,4
23188,2
23189,1
23190,1
23191,6
23192,13
23193,4
23194,4
23195,10
23196,12
23197,18
23198,6
23199,10
23200,30
23201,17
23202,20
23203,8
23204,1
23205,9
23206,11
23207,8
23208,3
23209,2
23210,1
23211,14
23212,55
23213,4
23214,7
23215,12
23216,4
23217,159
23218,4
23219,4
23220,3
23221,5
23222,5
23223,4
23224,5
23225,8
23226,8
23227,39
23228,3
23229,8
23230,10
23231,5
23232,11
23233,4
23234,15
23235,11
23236,10
23237,8
23238,8
23239,4
23240,9
23241,4
23242,5
23243,17
23244,4
23245,2
23246,9
23247,5
23248,7
23249,7
23250,2
23251,1
23252,11
23253,1
23254,8
23255,5
23256,4
23257,10
23258,2
23259,2
23260,9
23261,1
23262,7
23263,13
23264,30
23265,4
23266,5
23267,1
23268,8
23269,14
23270,8
23271,18
23272,16
23273,25
23274,8
23275,4
23276,46
23277,5
23278,2
23279,9
23280,4
23281,7
23282,1
23283,6
23284,11
23285,3
23286,1
23287,3
23288,23
23289,30
23290,2
23291,2
23292,6
23293,4
23294,4
23295,11
23296,1
23297,38
23298,2
23299,6
23300,3
23301,10
23302,2
23303,16
23304,2
23305,3
23306,1
23307,3
23308,8
23309,3
23310,9
23311,1
23312,4
23313,12
23314,16
23315,4
23316,1
23317,15
23318,2
23319,4
23320,5
23321,8
23322,7
23323,2
23324,1
23325,5
23326,5
23327,5
23328,2
23329,6
23330,7
23331,11
23332,8
23333,4
23334,15
23335,6
23336,2
23337,4
23338,14
23339,1
23340,6
23341,3
23342,4
23343,5
23344,6
23345,4
23346,6
23347,7
23348,16
23349,7
23350,2
23351,5
23352,9
23353,5
23354,20
23355,2
23356,15
23357,3
23358,1
23359,13
23360,1
23361,1
23362,24
23363,11
23364,1
23365,4
23366,2
23367,9
23368,6
23369,13
23370,23
23371,9
23372,14
23373,1
23374,6
23375,4
23376,4
23377,33
23378,15
23379,1
23380,9
23381,4
23382,7
23383,8
23384,5
23385,2
23386,7
23387,16
23388,5
23389,3
23390,3
23391,6
23392,7
23393,4
23394,10
23395,35
23396,4
23397,6
23398,16
23399,5
23400,2
23401,2
23402,8
23403,3
23404,5
23405,7
23406,7
23407,1
23408,2
23409,3
23410,12
23411,1
23412,5
23413,10
23414,8
23415,2
23416,1
23417,1
23418,4
23419,1
23420,3
23421,1
23422,24
23423,1
23424,5
23425,4
23426,3
23427,1
23428,11
23429,7
23430,1
23431,1
23432,25
23433,11
23434,1
23435,4
23436,1
23437,4
23438,8
23439,24
23440,2
23441,5
23442,2
23443,1
23444,2
23445,5
23446,3
23447,7
23448,34
23449,3
23450,3
23451,8
23452,38
23453,6
23454,11
23455,7
23456,24
23457,2
23458,8
23459,7
23460,9
23461,49
23462,11
23463,2
23464,7
23465,26
23466,12
23467,1
23468,4
23469,7
23470,1
23471,17
23472,11
23473,4
23474,7
23475,4
23476,10
23477,3
23478,2
23479,9
23480,4
23481,1
23482,2
23483,7
23484,9
23485,3
23486,6
23487,4
23488,1
23489,1
23490,9
23491,16
23492,8
23493,37
23494,13
23495,10
23496,16
23497,6
23498,7
23499,8
23500,3
23501,6
23502,2
23503,3
23504,1
23505,1
23506,7
23507,12
23508,27
23509,4
23510,1
23511,1
23512,9
23513,5
23514,9
23515,9
23516,4
23517,3
23518,1
23519,5
23520,6
23521,2
23522,2
23523,13
23524,7
23525,26
23526,17
23527,13
23528,6
23529,1
23530,1
23531,2
23532,6
23533,3
23534,4
23535,4
23536,21
23537,14
23538,5
23539,3
23540,25
23541,41
23542,10
23543,1
23544,11
23545,5
23546,7
23547,16
23548,14
23549,16
23550,1
23551,13
23552,10
23553,5
23554,8
23555,2
23556,6
23557,18
23558,1
23559,18
23560,5
23561,7
23562,5
23563,10
23564,9
23565,7
23566,24
23567,10
23568,11
23569,6
23570,9
23571,8
23572,9
23573,1
23574,1
23575,13
23576,1
23577,6
23578,7
23579,5
23580,7
23581,3
23582,4
23583,9
23584,3
23585,6
23586,7
23587,4
23588,4
23589,4
23590,2
23591,9
23592,7
23593,7
23594,1
23595,24
23596,1
23597,13
23598,11
23599,8
23600,2
23601,4
23602,11
23603,1
23604,16
23605,19
23606,2
23607,8
23608,5
23609,2
23610,1
23611,10
23612,2
23613,15
23614,4
23615,15
23616,8
23617,6
23618,2
23619,15
23620,2
23621,2
23622,9
23623,9
23624,13
23625,3
23626,6
23627,4
23628,5
23629,1
23630,2
23631,3
23632,1
23633,14
23634,2
23635,12
23636,1
23637,1
23638,8
23639,1
23640,11
23641,4
23642,7
23643,1
23644,8
23645,3
23646,26
23647,4
23648,1
23649,15
23650,4
23651,2
23652,21
23653,11
23654,11
23655,1
23656,13
23657,7
23658,1
23659,15
23660,4
23661,2
23662,1
23663,2
23664,3
23665,4
23666,11
23667,2
23668,4
23669,5
23670,2
23671,7
23672,3
23673,10
23674,9
23675,1
23676,8
23677,18
23678,4
23679,10
23680,4
23681,1
23682,5
23683,1
23684,11
23685,1
23686,18
23687,9
23688,40
23689,6
23690,30
23691,2
23692,23
23693,1
23694,4
23695,1
23696,6
23697,10
23698,5
23699,43
23700,4
23701,6
23702,6
23703,14
23704,30
23705,2
23706,15
23707,3
23708,6
23709,1
23710,1
23711,1
23712,4
23713,5
23714,1
23715,7
23716,5
23717,6
23718,7
23719,7
23720,1
23721,4
23722,10
23723,5
23724,1
23725,2
23726,2
23727,4
23728,25
23729,10
23730,22
23731,48
23732,2
23733,14
23734,1
23735,41
23736,6
23737,9
23738,9
23739,15
23740,16
23741,20
23742,5
23743,29
23744,18
23745,4
23746,19
23747,6
23748,1
23749,2
23750,14
23751,7
23752,6
23753,1
23754,10
23755,4
23756,1
23757,5
23758,11
23759,2
23760,4
23761,11
23762,11
23763,7
23764,3
23765,7
23766,5
23767,5
23768,2
23769,7
23770,3
23771,7
23772,2
23773,3
23774,1
23775,3
23776,2
23777,1
23778,13
23779,4
23780,8
23781,7
23782,2
23783,36
23784,1
23785,8
23786,4
23787,5
23788,1
23789,6
23790,4
23791,4
23792,4
23793,4
23794,3
23795,3
23796,5
23797,4
23798,2
23799,6
23800,2
23801,1
23802,9
23803,6
23804,4
23805,2
23806,5
23807,8
23808,1
23809,6
23810,7
23811,20
23812,1
23813,8
23814,39
23815,5
23816,22
23817,3
23818,19
23819,6
23820,14
23821,1
23822,29
23823,3
23824,2
23825,5
23826,13
23827,3
23828,18
23829,2
23830,5
23831,3
23832,13
23833,2
23834,1
23835,3
23836,1
23837,7
23838,5
23839,1
23840,2
23841,6
23842,10
23843,2
23844,2
23845,3
23846,1
23847,2
23848,10
23849,4
23850,2
23851,1
23852,6
23853,14
23854,1
23855,12
23856,5
23857,3
23858,6
23859,3
23860,12
23861,8
23862,7
23863,6
23864,12
23865,6
23866,3
23867,6
23868,11
23869,16
23870,3
23871,5
23872,11
23873,2
23874,3
23875,14
23876,7
23877,5
23878,12
23879,11
23880,9
23881,16
23882,15
23883,9
23884,15
23885,11
23886,6
23887,14
23888,18
23889,4
23890,3
23891,5
23892,3
23893,5
23894,6
23895,6
23896,1
23897,5
23898,12
23899,3
23900,8
23901,1
23902,7
23903,2
23904,1
23905,11
23906,3
23907,10
23908,3
23909,4
23910,1
23911,5
23912,6
23913,6
23914,17
23915,2
23916,9
23917,14
23918,20
23919,8
23920,9
23921,4
23922,11
23923,9
23924,8
23925,7
23926,4
23927,2
23928,3
23929,1
23930,6
23931,1
23932,2
23933,5
23934,6
23935,1
23936,7
23937,3
23938,13
23939,4
23940,9
23941,2
23942,15
23943,5
23944,4
23945,9
23946,1
23947,8
23948,68
23949,1
23950,2
23951,8
23952,1
23953,9
23954,4
23955,8
23956,11
23957,8
23958,11
23959,7
23960,3
23961,2
23962,6
23963,3
23964,3
23965,2
23966,8
23967,5
23968,8
23969,4
23970,4
23971,3
23972,6
23973,4
23974,2
23975,1
23976,6
23977,4
23978,9
23979,1
23980,27
23981,1
23982,23
23983,12
23984,1
23985,2
23986,1
23987,20
23988,4
23989,9
23990,9
23991,5
23992,2
23993,13
23994,12
23995,1
23996,2
23997,1
23998,2
23999,2
24000,3
24001,4
24002,15
24003,1
24004,2
24005,10
24006,1
24007,7
24008,8
24009,9
24010,1
24011,8
24012,4
24013,2
24014,8
24015,4
24016,3
24017,5
24018,11
24019,7
24020,1
24021,3
24022,1
24023,22
24024,5
24025,1
24026,5
24027,2
24028,10
24029,3
24030,9
24031,2
24032,1
24033,1
24034,7
24035,3
24036,6
24037,7
24038,1
24039,5
24040,9
24041,9
24042,3
24043,10
24044,3
24045,1
24046,5
24047,9
24048,13
24049,11
24050,15
24051,3
24052,5
24053,10
24054,2
24055,12
24056,3
24057,21
24058,2
24059,7
24060,2
24061,8
24062,7
24063,2
24064,13
24065,1
24066,6
24067,1
24068,5
24069,2
24070,4
24071,2
24072,1
24073,12
24074,3
24075,1
24076,1
24077,6
24078,1
24079,8
24080,9
24081,15
24082,13
24083,5
24084,1
24085,10
24086,5
24087,6
24088,3
24089,2
24090,9
24091,1
24092,5
24093,13
24094,6
24095,2
24096,6
24097,5
24098,8
24099,5
24100,1
24101,9
24102,17
24103,5
24104,1
24105,1
24106,1
24107,5
24108,2
24109,6
24110,1
24111,7
24112,2
24113,3
24114,6
24115,5
24116,9
24117,13
24118,6
24119,7
24120,26
24121,8
24122,7
24123,13
24124,6
24125,1
24126,5
24127,1
24128,9
24129,8
24130,4
24131,5
24132,8
24133,2
24134,2
24135,13
24136,1
24137,7
24138,2
24139,1
24140,16
24141,1
24142,48
24143,4
24144,6
24145,5
24146,1
24147,4
24148,6
24149,37
24150,14
24151,1
24152,4
24153,12
24154,4
24155,16
24156,21
24157,3
24158,9
24159,3
24160,1
24161,4
24162,1
24163,2
24164,4
24165,7
24166,2
24167,5
24168,9
24169,8
24170,9
24171,14
24172,8
24173,4
24174,8
24175,15
24176,4
24177,54
24178,3
24179,8
24180,11
24181,8
24182,9
24183,2
24184,3
24185,1
24186,1
24187,4
24188,10
24189,15
24190,2
24191,1
24192,7
24193,5
24194,2
24195,5
24196,3
24197,2
24198,11
24199,10
24200,7
24201,11
24202,7
24203,2
24204,5
24205,4
24206,5
24207,5
24208,2
24209,5
24210,14
24211,3
24212,8
24213,7
24214,5
24215,9
24216,4
24217,1
24218,8
24219,3
24220,23
24221,1
24222,1
24223,9
24224,2
24225,6
24226,1
24227,3
24228,38
24229,2
24230,3
24231,10
24232,9
24233,1
24234,1
24235,14
24236,19
24237,6
24238,2
24239,46
24240,18
24241,1
24242,3
24243,7
24244,7
24245,2
24246,3
24247,2
24248,2
24249,6
24250,13
24251,2
24252,5
24253,9
24254,4
24255,2
24256,5
24257,14
24258,3
24259,1
24260,15
24261,6
24262,10
24263,17
24264,1
24265,8
24266,4
24267,19
24268,7
24269,22
24270,1
24271,4
24272,14
24273,10
24274,1
24275,12
24276,11
24277,1
24278,3
24279,10
24280,21
24281,4
24282,2
24283,8
24284,2
24285,1
24286,1
24287,11
24288,1
24289,4
24290,7
24291,7
24292,2
24293,9
24294,3
24295,3
24296,2
24297,11
24298,1
24299,5
24300,4
24301,3
24302,13
24303,10
24304,9
24305,5
24306,10
24307,1
24308,3
24309,12
24310,2
24311,5
24312,1
24313,3
24314,8
24315,16
24316,6
24317,11
24318,44
24319,10
24320,1
24321,1
24322,2
24323,5
24324,8
24325,6
24326,12
24327,5
24328,1
24329,12
24330,2
24331,2
24332,6
24333,4
24334,7
24335,5
24336,21
24337,9
24338,4
24339,4
24340,5
24341,4
24342,3
24343,4
24344,2
24345,20
24346,5
24347,6
24348,11
24349,3
24350,8
24351,1
24352,9
24353,8
24354,5
24355,7
24356,5
24357,5
24358,3
24359,8
24360,3
24361,10
24362,5
24363,16
24364,7
24365,1
24366,3
24367,1
24368,6
24369,2
24370,4
24371,4
24372,1
24373,7
24374,1
24375,15
24376,11
24377,2
24378,7
24379,4
24380,1
24381,12
24382,5
24383,5
24384,4
24385,2
24386,11
24387,2
24388,1
24389,2
24390,11
24391,8
24392,3
24393,3
24394,8
24395,1
24396,3
24397,1
24398,1
24399,1
24400,11
24401,6
24402,9
24403,1
24404,9
24405,10
24406,10
24407,6
24408,27
24409,3
24410,10
24411,2
24412,6
24413,4
24414,8
24415,13
24416,6
24417,3
24418,1
24419,11
24420,2
24421,1
24422,6
24423,2
24424,1
24425,2
24426,3
24427,1
24428,1
24429,8
24430,1
24431,7
24432,9
24433,8
24434,10
24435,2
24436,3
24437,1
24438,1
24439,20
24440,4
24441,1
24442,4
24443,6
24444,16
24445,3
24446,5
24447,1
24448,5
24449,6
24450,13
24451,6
24452,2
24453,3
24454,5
24455,5
24456,11
24457,14
24458,2
24459,12
24460,4
24461,4
24462,3
24463,9
24464,6
24465,7
24466,7
24467,4
24468,12
24469,2
24470,1
24471,3
24472,2
24473,15
24474,15
24475,12
24476,9
24477,6
24478,2
24479,12
24480,8
24481,9
24482,2
24483,7
24484,11
24485,6
24486,4
24487,5
24488,4
24489,12
24490,9
24491,28
24492,15
24493,1
24494,2
24495,1
24496,6
24497,1
24498,1
24499,1
24500,4
24501,2
24502,2
24503,1
24504,1
24505,3
24506,4
24507,1
24508,8
24509,5
24510,4
24511,3
24512,8
24513,7
24514,6
24515,5
24516,2
24517,13
24518,1
24519,4
24520,5
24521,7
24522,7
24523,5
24524,18
24525,9
24526,4
24527,3
24528,9
24529,1
24530,11
24531,9
24532,26
24533,11
24534,7
24535,5
24536,9
24537,4
24538,4
24539,4
24540,1
24541,5
24542,1
24543,1
24544,4
24545,16
24546,1
24547,6
24548,7
24549,1
24550,16
24551,6
24552,5
24553,2
24554,2
24555,3
24556,20
24557,6
24558,5
24559,9
24560,6
24561,1
24562,2
24563,7
24564,8
24565,18
24566,14
24567,7
24568,3
24569,3
24570,6
24571,3
24572,6
24573,8
24574,13
24575,2
24576,8
24577,3
24578,2
24579,12
24580,2
24581,2
24582,2
24583,6
24584,3
24585,8
24586,12
24587,2
24588,13
24589,2
24590,1
24591,4
24592,4
24593,5
24594,2
24595,3
24596,3
24597,6
24598,2
24599,2
24600,4
24601,3
24602,43
24603,5
24604,8
24605,4
24606,6
24607,8
24608,6
24609,9
24610,19
24611,8
24612,2
24613,1
24614,16
24615,4
24616,2
24617,6
24618,2
24619,4
24620,1
24621,2
24622,8
24623,23
24624,3
24625,2
24626,1
24627,9
24628,2
24629,7
24630,4
24631,7
24632,18
24633,2
24634,6
24635,10
24636,3
24637,3
24638,6
24639,4
24640,7
24641,7
24642,3
24643,1
24644,5
24645,2
24646,4
24647,5
24648,49
24649,13
24650,3
24651,2
24652,4
24653,2
24654,1
24655,5
24656,8
24657,17
24658,1
24659,4
24660,3
24661,7
24662,2
24663,5
24664,1
24665,6
24666,16
24667,11
24668,1
24669,2
24670,2
24671,4
24672,10
24673,12
24674,8
24675,11
24676,1
24677,12
24678,7
24679,1
24680,4
24681,1
24682,6
24683,1
24684,1
24685,17
24686,3
24687,1
24688,10
24689,2
24690,13
24691,4
24692,1
24693,6
24694,7
24695,7
24696,2
24697,3
24698,1
24699,1
24700,5
24701,13
24702,2
24703,7
24704,2
24705,5
24706,4
24707,1
24708,7
24709,2
24710,1
24711,12
24712,3
24713,9
24714,5
24715,4
24716,5
24717,5
24718,2
24719,2
24720,1
24721,6
24722,2
24723,6
24724,1
24725,3
24726,4
24727,1
24728,6
24729,1
24730,4
24731,9
24732,4
24733,7
24734,1
24735,9
24736,13
24737,9
24738,9
24739,10
24740,8
24741,7
24742,17
24743,1
24744,4
24745,7
24746,4
24747,16
24748,5
24749,4
24750,5
24751,1
24752,10
24753,4
24754,6
24755,4
24756,5
24757,7
24758,1
24759,5
24760,1
24761,7
24762,3
24763,1
24764,5
24765,1
24766,7
24767,5
24768,3
24769,18
24770,11
24771,2
24772,7
24773,2
24774,3
24775,15
24776,2
24777,1
24778,2
24779,13
24780,6
24781,5
24782,3
24783,1
24784,11
24785,1
24786,4
24787,2
24788,9
24789,5
24790,6
24791,7
24792,6
24793,3
24794,9
24795,4
24796,7
24797,18
24798,1
24799,4
24800,6
24801,4
24802,3
24803,1
24804,3
24805,2
24806,1
24807,18
24808,2
24809,3
24810,1
24811,7
24812,3
24813,3
24814,4
24815,1
24816,1
24817,6
24818,1
24819,1
24820,5
24821,4
24822,3
24823,1
24824,8
24825,8
24826,4
24827,4
24828,24
24829,1
24830,1
24831,1
24832,6
24833,2
24834,9
24835,2
24836,2
24837,8
24838,2
24839,5
24840,15
24841,2
24842,6
24843,5
24844,1
24845,9
24846,6
24847,4
24848,10
24849,8
24850,1
24851,2
24852,1
24853,4
24854,5
24855,4
24856,1
24857,4
24858,1
24859,1
24860,3
24861,3
24862,2
24863,4
24864,6
24865,4
24866,1
24867,7
24868,2
24869,10
24870,8
24871,9
24872,13
24873,4
24874,2
24875,4
24876,13
24877,15
24878,2
24879,7
24880,1
24881,3
24882,3
24883,2
24884,5
24885,2
24886,7
24887,3
24888,1
24889,4
24890,2
24891,2
24892,1
24893,4
24894,1
24895,3
24896,8
24897,1
24898,2
24899,5
24900,2
24901,1
24902,1
24903,12
24904,13
24905,3
24906,8
24907,4
24908,3
24909,7
24910,3
24911,3
24912,1
24913,9
24914,1
24915,5
24916,5
24917,4
24918,1
24919,11
24920,5
24921,1
24922,3
24923,24
24924,6
24925,17
24926,31
24927,4
24928,3
24929,6
24930,1
24931,2
24932,6
24933,3
24934,1
24935,2
24936,20
24937,2
24938,4
24939,1
24940,5
24941,2
24942,3
24943,6
24944,4
24945,2
24946,1
24947,6
24948,2
24949,4
24950,1
24951,2
24952,4
24953,3
24954,1
24955,2
24956,7
24957,2
24958,16
24959,4
24960,4
24961,4
24962,12
24963,36
24964,6
24965,2
24966,1
24967,3
24968,5
24969,3
24970,4
24971,2
24972,2
24973,19
24974,4
24975,4
24976,2
24977,5
24978,1
24979,10
24980,4
24981,2
24982,2
24983,1
24984,14
24985,1
24986,2
24987,9
24988,6
24989,2
24990,1
24991,3
24992,5
24993,3
24994,2
24995,17
24996,10
24997,18
24998,6
24999,3
25000,8
25001,6
25002,1
25003,2
25004,2
25005,4
25006,9
25007,13
25008,2
25009,2
25010,1
25011,1
25012,1
25013,3
25014,2
25015,9
25016,1
25017,6
25018,9
25019,9
25020,3
25021,1
25022,4
25023,2
25024,2
25025,1
25026,3
25027,4
25028,3
25029,6
25030,1
25031,6
25032,11
25033,2
25034,4
25035,7
25036,1
25037,1
25038,1
25039,1
25040,6
25041,17
25042,5
25043,5
25044,7
25045,3
25046,9
25047,1
25048,1
25049,4
25050,1
25051,8
25052,1
25053,1
25054,4
25055,1
25056,10
25057,1
25058,4
25059,3
25060,4
25061,1
25062,1
25063,1
25064,6
25065,1
25066,10
25067,4
25068,13
25069,6
25070,4
25071,1
25072,2
25073,3
25074,5
25075,3
25076,2
25077,3
25078,3
25079,12
25080,4
25081,2
25082,1
25083,2
25084,6
25085,1
25086,3
25087,7
25088,4
25089,5
25090,1
25091,6
25092,6
25093,4
25094,2
25095,12
25096,4
25097,4
25098,10
25099,5
25100,2
25101,1
25102,2
25103,5
25104,1
25105,14
25106,5
25107,3
25108,1
25109,9
25110,6
25111,8
25112,1
25113,1
25114,1
25115,5
25116,2
25117,2
25118,6
25119,10
25120,3
25121,4
25122,14
25123,6
25124,2
25125,10
25126,1
25127,4
25128,4
25129,2
25130,2
25131,4
25132,7
25133,3
25134,1
25135,1
25136,5
25137,1
25138,1
25139,1
25140,3
25141,6
25142,6
25143,4
25144,3
25145,4
25146,2
25147,30
25148,1
25149,4
25150,1
25151,6
25152,6
25153,2
25154,8
25155,8
25156,5
25157,7
25158,1
25159,10
25160,6
25161,2
25162,2
25163,6
25164,2
25165,7
25166,1
25167,23
25168,4
25169,2
25170,3
25171,3
25172,4
25173,1
25174,6
25175,1
25176,1
25177,4
25178,10
25179,6
25180,3
25181,1
25182,4
25183,4
25184,7
25185,5
25186,2
25187,1
25188,15
25189,4
25190,4
25191,3
25192,1
25193,1
25194,1
25195,6
25196,1
25197,1
25198,5
25199,2
25200,2
25201,1
25202,2
25203,4
25204,1
25205,1
25206,5
25207,6
25208,2
25209,13
25210,2
25211,2
25212,2
25213,3
25214,5
25215,4
25216,3
25217,1
25218,6
25219,4
25220,8
25221,2
25222,1
25223,2
25224,2
25225,9
25226,1
25227,2
25228,2
25229,5
25230,21
25231,6
25232,8
25233,14
25234,6
25235,3
25236,6
25237,2
25238,4
25239,9
25240,2
25241,1
25242,4
25243,1
25244,2
25245,9
25246,1
25247,1
25248,4
25249,1
25250,1
25251,1
25252,11
25253,10
25254,1
25255,1
25256,1
25257,8
25258,7
25259,1
25260,1
25261,4
25262,4
25263,5
25264,2
25265,6
25266,6
25267,1
25268,7
25269,1
25270,4
25271,3
25272,6
25273,6
25274,2
25275,1
25276,1
25277,2
25278,9
25279,1
25280,2
25281,2
25282,9
25283,2
25284,2
25285,9
25286,2
25287,2
25288,1
25289,2
25290,2
25291,8
25292,7
25293,1
25294,5
25295,24
25296,2
25297,2
25298,3
25299,4
25300,1
25301,1
25302,3
25303,6
25304,7
25305,2
25306,2
25307,1
25308,4
25309,2
25310,6
25311,10
25312,1
25313,2
25314,9
25315,3
25316,1
25317,2
25318,7
25319,2
25320,2
25321,8
25322,1
25323,2
25324,7
25325,1
25326,3
25327,2
25328,1
25329,9
25330,6
25331,2
25332,1
25333,5
25334,1
25335,2
25336,1
25337,9
25338,6
25339,1
25340,1
25341,2
25342,6
25343,1
25344,8
25345,1
25346,3
25347,1
25348,3
25349,3
25350,1
25351,1
25352,1
25353,4
25354,1
25355,1
25356,3
25357,7
25358,1
25359,8
25360,5
25361,4
25362,2
25363,10
25364,1
25365,6
25366,1
25367,3
25368,10
25369,4
25370,5
25371,2
25372,2
25373,7
25374,25
25375,6
25376,5
25377,6
25378,2
25379,6
25380,3
25381,1
25382,6
25383,2
25384,3
25385,9
25386,1
25387,5
25388,2
25389,2
25390,6
25391,5
25392,4
25393,8
25394,2
25395,8
25396,10
25397,2
25398,1
25399,2
25400,8
25401,4
25402,4
25403,3
25404,5
25405,1
25406,4
25407,2
25408,4
25409,3
25410,1
25411,8
25412,10
25413,7
25414,2
25415,4
25416,7
25417,1
25418,1
25419,6
25420,3
25421,1
25422,3
25423,6
25424,5
25425,3
25426,1
25427,1
25428,2
25429,1
25430,9
25431,8
25432,1
25433,1
25434,4
25435,1
25436,1
25437,5
25438,1
25439,1
25440,2
25441,4
25442,2
25443,1
25444,2
25445,1
25446,8
25447,4
25448,1
25449,1
25450,1
25451,1
25452,4
